cl60_0	K127	15	100	0.15
cl60_191	K124	6	270	0.0222222
cl60_191	K134	1	270	0.0037037
cl60_191	K14	187	270	0.692593
cl60_191	K169	3	270	0.0111111
cl60_191	K21	2	270	0.00740741
cl60_191	K25	1	270	0.0037037
cl60_191	K31	3	270	0.0111111
cl60_191	K35	2	270	0.00740741
cl60_191	K61	2	270	0.00740741
cl60_191	K62	2	270	0.00740741
cl60_191	K64	8	270	0.0296296
cl60_191	O101	2	270	0.00740741
cl60_191	O103	2	270	0.00740741
cl60_191	O104	63	270	0.233333
cl60_191	O1	13	270	0.0481481
cl60_191	O12	7	270	0.0259259
cl60_191	O2a	3	270	0.0111111
cl60_191	O2afg	1	270	0.0037037
cl60_191	O3b	112	270	0.414815
cl60_191	O3/O3a	17	270	0.062963
cl60_191	O5	38	270	0.140741
cl60_192	K12	1	8	0.125
cl60_192	K163	1	8	0.125
cl60_192	K35	1	8	0.125
cl60_192	K38	1	8	0.125
cl60_192	K7	1	8	0.125
cl60_192	O103	3	8	0.375
cl60_192	O1	1	8	0.125
cl60_192	O2a	1	8	0.125
cl60_192	O3b	1	8	0.125
cl60_192	O3/O3a	1	8	0.125
cl60_192	O5	1	8	0.125
cl60_194	K110	1	1	1
cl60_194	O2a	1	1	1
cl60_195	K10	1	38	0.0263158
cl60_195	K110	1	38	0.0263158
cl60_195	K140	1	38	0.0263158
cl60_195	K15	1	38	0.0263158
cl60_195	K157	1	38	0.0263158
cl60_195	K23	1	38	0.0263158
cl60_195	K45	9	38	0.236842
cl60_195	K64	1	38	0.0263158
cl60_195	K71	13	38	0.342105
cl60_195	K9	2	38	0.0526316
cl60_195	O104	1	38	0.0263158
cl60_195	O1	2	38	0.0526316
cl60_195	O2a	1	38	0.0263158
cl60_195	O2ac	1	38	0.0263158
cl60_195	O2afg	10	38	0.263158
cl60_195	O3b	10	38	0.263158
cl60_195	O3/O3a	9	38	0.236842
cl60_195	O4	1	38	0.0263158
cl60_195	O5	3	38	0.0789474
cl60_196	K122	1	3	0.333333
cl60_196	O1	1	3	0.333333
cl60_196	O2afg	2	3	0.666667
cl60_198	K177	1	1	1
cl60_198	O3/O3a	1	1	1
cl60_19	K10	1	71	0.0140845
cl60_19	K110	1	71	0.0140845
cl60_19	K19	1	71	0.0140845
cl60_19	K20	1	71	0.0140845
cl60_19	K21	3	71	0.0422535
cl60_19	K23	1	71	0.0140845
cl60_19	K24	1	71	0.0140845
cl60_19	K25	2	71	0.028169
cl60_19	K31	6	71	0.084507
cl60_19	K47	30	71	0.422535
cl60_19	K58	2	71	0.028169
cl60_19	K61	1	71	0.0140845
cl60_19	K64	13	71	0.183099
cl60_19	O101	22	71	0.309859
cl60_19	O104	2	71	0.028169
cl60_19	O1	3	71	0.0422535
cl60_19	O2a	24	71	0.338028
cl60_19	O2ac	1	71	0.0140845
cl60_19	O2afg	1	71	0.0140845
cl60_19	O3b	2	71	0.028169
cl60_19	O3/O3a	2	71	0.028169
cl60_19	O5	2	71	0.028169
cl60_200	K128	16	20	0.8
cl60_200	K136	1	20	0.05
cl60_200	K38	1	20	0.05
cl60_200	K55	1	20	0.05
cl60_200	O103	2	20	0.1
cl60_200	O1	1	20	0.05
cl60_200	O2afg	1	20	0.05
cl60_200	O3b	8	20	0.4
cl60_200	O3/O3a	8	20	0.4
cl60_201	K106	1	95	0.0105263
cl60_201	K107	63	95	0.663158
cl60_201	K183	6	95	0.0631579
cl60_201	K19	2	95	0.0210526
cl60_201	K25	2	95	0.0210526
cl60_201	K34	1	95	0.0105263
cl60_201	K53	5	95	0.0526316
cl60_201	K62	1	95	0.0105263
cl60_201	O101	6	95	0.0631579
cl60_201	O103	1	95	0.0105263
cl60_201	O1	2	95	0.0210526
cl60_201	O2a	3	95	0.0315789
cl60_201	O2ac	1	95	0.0105263
cl60_201	O2afg	52	95	0.547368
cl60_201	O3b	1	95	0.0105263
cl60_201	O3/O3a	11	95	0.115789
cl60_201	O5	14	95	0.147368
cl60_203	O3/O3a	6	6	1
cl60_207	K112	13	16	0.8125
cl60_207	K20	1	16	0.0625
cl60_207	K55	1	16	0.0625
cl60_207	O1	8	16	0.5
cl60_207	O2a	1	16	0.0625
cl60_207	O2ac	2	16	0.125
cl60_207	O2afg	5	16	0.3125
cl60_209	K10	2	411	0.00486618
cl60_209	K102	1	411	0.00243309
cl60_209	K106	12	411	0.0291971
cl60_209	K110	1	411	0.00243309
cl60_209	K111	65	411	0.158151
cl60_209	K150	1	411	0.00243309
cl60_209	K158	1	411	0.00243309
cl60_209	K183	3	411	0.00729927
cl60_209	K22	5	411	0.0121655
cl60_209	K2	3	411	0.00729927
cl60_209	K25	178	411	0.43309
cl60_209	K31	1	411	0.00243309
cl60_209	K46	25	411	0.0608273
cl60_209	K48	1	411	0.00243309
cl60_209	K51	2	411	0.00486618
cl60_209	K55	1	411	0.00243309
cl60_209	K60	2	411	0.00486618
cl60_209	K62	5	411	0.0121655
cl60_209	K64	2	411	0.00486618
cl60_209	K74	4	411	0.00973236
cl60_209	O101	3	411	0.00729927
cl60_209	O104	10	411	0.0243309
cl60_209	O12	3	411	0.00729927
cl60_209	O1	80	411	0.194647
cl60_209	O2a	10	411	0.0243309
cl60_209	O2afg	35	411	0.0851582
cl60_209	O3b	109	411	0.265207
cl60_209	O3/O3a	23	411	0.0559611
cl60_209	O5	131	411	0.318735
cl60_211	O3b	1	1	1
cl60_212	K18	45	53	0.849057
cl60_212	K19	2	53	0.0377358
cl60_212	K2	3	53	0.0566038
cl60_212	O1	36	53	0.679245
cl60_212	O2a	4	53	0.0754717
cl60_212	O2afg	3	53	0.0566038
cl60_212	O3/O3a	8	53	0.150943
cl60_212	O5	1	53	0.0188679
cl60_214	K10	2	276	0.00724638
cl60_214	K112	2	276	0.00724638
cl60_214	K117	1	276	0.00362319
cl60_214	K122	1	276	0.00362319
cl60_214	K123	1	276	0.00362319
cl60_214	K14	2	276	0.00724638
cl60_214	K15	2	276	0.00724638
cl60_214	K157	2	276	0.00724638
cl60_214	K2	3	276	0.0108696
cl60_214	K23	98	276	0.355072
cl60_214	K24	3	276	0.0108696
cl60_214	K25	8	276	0.0289855
cl60_214	K28	89	276	0.322464
cl60_214	K31	1	276	0.00362319
cl60_214	K38	5	276	0.0181159
cl60_214	K55	1	276	0.00362319
cl60_214	K61	1	276	0.00362319
cl60_214	K62	3	276	0.0108696
cl60_214	K64	4	276	0.0144928
cl60_214	K82	2	276	0.00724638
cl60_214	K9	12	276	0.0434783
cl60_214	O103	1	276	0.00362319
cl60_214	O104	2	276	0.00724638
cl60_214	O1	104	276	0.376812
cl60_214	O12	2	276	0.00724638
cl60_214	O2a	36	276	0.130435
cl60_214	O2ac	2	276	0.00724638
cl60_214	O2afg	95	276	0.344203
cl60_214	O3b	10	276	0.0362319
cl60_214	O3/O3a	7	276	0.0253623
cl60_214	O4	3	276	0.0108696
cl60_214	O5	9	276	0.0326087
cl60_216	K140	2	3	0.666667
cl60_216	O1	1	3	0.333333
cl60_216	O2afg	1	3	0.333333
cl60_216	O3b	1	3	0.333333
cl60_217	K118	1	5	0.2
cl60_217	O101	4	5	0.8
cl60_217	O2a	1	5	0.2
cl60_218	K10	2	295	0.00677966
cl60_218	K123	1	295	0.00338983
cl60_218	K135	1	295	0.00338983
cl60_218	K14	2	295	0.00677966
cl60_218	K146	1	295	0.00338983
cl60_218	K15	1	295	0.00338983
cl60_218	K157	1	295	0.00338983
cl60_218	K170	1	295	0.00338983
cl60_218	K19	1	295	0.00338983
cl60_218	K21	1	295	0.00338983
cl60_218	K2	2	295	0.00677966
cl60_218	K23	47	295	0.159322
cl60_218	K24	5	295	0.0169492
cl60_218	K28	162	295	0.549153
cl60_218	K34	1	295	0.00338983
cl60_218	K38	2	295	0.00677966
cl60_218	K55	4	295	0.0135593
cl60_218	K60	1	295	0.00338983
cl60_218	K61	1	295	0.00338983
cl60_218	K62	3	295	0.0101695
cl60_218	K64	5	295	0.0169492
cl60_218	O104	2	295	0.00677966
cl60_218	O1	124	295	0.420339
cl60_218	O2a	64	295	0.216949
cl60_218	O2ac	1	295	0.00338983
cl60_218	O2afg	74	295	0.250847
cl60_218	O3b	8	295	0.0271186
cl60_218	O3/O3a	8	295	0.0271186
cl60_218	O4	2	295	0.00677966
cl60_218	O5	6	295	0.020339
cl60_220	K107	1	48	0.0208333
cl60_220	K34	2	48	0.0416667
cl60_220	K53	37	48	0.770833
cl60_220	K56	3	48	0.0625
cl60_220	K81	2	48	0.0416667
cl60_220	O103	3	48	0.0625
cl60_220	O104	1	48	0.0208333
cl60_220	O12	1	48	0.0208333
cl60_220	O1	6	48	0.125
cl60_220	O2a	2	48	0.0416667
cl60_220	O2afg	1	48	0.0208333
cl60_220	O3/O3a	25	48	0.520833
cl60_220	O5	7	48	0.145833
cl60_223	K2	1	3	0.333333
cl60_223	O1	3	3	1
cl60_224	K15	1	23	0.0434783
cl60_224	K155	19	23	0.826087
cl60_224	O101	16	23	0.695652
cl60_224	O103	4	23	0.173913
cl60_224	O4	1	23	0.0434783
cl60_225	O104	2	33	0.0606061
cl60_225	O2afg	1	33	0.030303
cl60_225	O3/O3a	8	33	0.242424
cl60_225	O4	6	33	0.181818
cl60_225	O5	16	33	0.484848
cl60_226	K164	9	11	0.818182
cl60_226	K62	1	11	0.0909091
cl60_226	O102	10	11	0.909091
cl60_226	O2afg	1	11	0.0909091
cl60_22	K150	3	11	0.272727
cl60_22	K155	3	11	0.272727
cl60_22	K162	2	11	0.181818
cl60_22	K82	2	11	0.181818
cl60_22	O101	3	11	0.272727
cl60_22	O12	2	11	0.181818
cl60_22	O3b	3	11	0.272727
cl60_231	K81	4	5	0.8
cl60_231	O101	3	5	0.6
cl60_231	O1	1	5	0.2
cl60_232	K105	35	68	0.514706
cl60_232	K128	2	68	0.0294118
cl60_232	K15	2	68	0.0294118
cl60_232	K177	1	68	0.0147059
cl60_232	K28	1	68	0.0147059
cl60_232	K38	1	68	0.0147059
cl60_232	K60	1	68	0.0147059
cl60_232	K9	19	68	0.279412
cl60_232	O1	3	68	0.0441176
cl60_232	O2a	1	68	0.0147059
cl60_232	O2afg	33	68	0.485294
cl60_232	O3b	20	68	0.294118
cl60_232	O3/O3a	1	68	0.0147059
cl60_232	O4	5	68	0.0735294
cl60_232	O5	5	68	0.0735294
cl60_235	O5	1	1	1
cl60_238	K106	1	12	0.0833333
cl60_238	K149	1	12	0.0833333
cl60_238	K22	5	12	0.416667
cl60_238	K5	1	12	0.0833333
cl60_238	K52	1	12	0.0833333
cl60_238	K9	1	12	0.0833333
cl60_238	O101	1	12	0.0833333
cl60_238	O1	2	12	0.166667
cl60_238	O2a	1	12	0.0833333
cl60_238	O2ac	2	12	0.166667
cl60_238	O2afg	4	12	0.333333
cl60_238	O3b	1	12	0.0833333
cl60_238	O4	1	12	0.0833333
cl60_23	K104	6	8	0.75
cl60_23	K38	1	8	0.125
cl60_23	O1	5	8	0.625
cl60_23	O2afg	2	8	0.25
cl60_23	O5	1	8	0.125
cl60_241	K135	1	2	0.5
cl60_241	K52	1	2	0.5
cl60_241	O101	1	2	0.5
cl60_241	O103	1	2	0.5
cl60_250	K34	7	10	0.7
cl60_250	O1	1	10	0.1
cl60_250	O2a	1	10	0.1
cl60_250	O3/O3a	1	10	0.1
cl60_250	O5	7	10	0.7
cl60_251	K139	8	9	0.888889
cl60_251	O104	1	9	0.111111
cl60_251	O1	5	9	0.555556
cl60_251	O3b	1	9	0.111111
cl60_251	O4	2	9	0.222222
cl60_254	O3b	1	1	1
cl60_25	K109	1	5	0.2
cl60_25	K162	4	5	0.8
cl60_25	O2afg	1	5	0.2
cl60_263	O1	1	3	0.333333
cl60_263	O2a	2	3	0.666667
cl60_265	K42	2	2	1
cl60_268	K25	2	3	0.666667
cl60_268	O5	3	3	1
cl60_269	K130	4	6	0.666667
cl60_269	O101	1	6	0.166667
cl60_269	O103	2	6	0.333333
cl60_269	O1	2	6	0.333333
cl60_269	O5	1	6	0.166667
cl60_272	K31	3	3	1
cl60_272	O2a	1	3	0.333333
cl60_272	O3b	2	3	0.666667
cl60_274	K3	15	20	0.75
cl60_274	O1	10	20	0.5
cl60_274	O2a	2	20	0.1
cl60_274	O2afg	7	20	0.35
cl60_274	O3/O3a	1	20	0.05
cl60_276	K106	1	33	0.030303
cl60_276	K107	1	33	0.030303
cl60_276	K183	2	33	0.0606061
cl60_276	K3	1	33	0.030303
cl60_276	K36	20	33	0.606061
cl60_276	K47	1	33	0.030303
cl60_276	K64	1	33	0.030303
cl60_276	O101	3	33	0.0909091
cl60_276	O2ac	1	33	0.030303
cl60_276	O2afg	1	33	0.030303
cl60_276	O3/O3a	1	33	0.030303
cl60_276	O4	27	33	0.818182
cl60_27	K43	1	14	0.0714286
cl60_27	K64	9	14	0.642857
cl60_27	O1	5	14	0.357143
cl60_27	O2a	5	14	0.357143
cl60_27	O5	4	14	0.285714
cl60_285	K153	1	2	0.5
cl60_285	K62	1	2	0.5
cl60_285	O2afg	2	2	1
cl60_286	K81	3	3	1
cl60_286	O101	2	3	0.666667
cl60_286	O1	1	3	0.333333
cl60_28	K163	1	164	0.00609756
cl60_28	K23	2	164	0.0121951
cl60_28	K28	2	164	0.0121951
cl60_28	K3	10	164	0.0609756
cl60_28	K31	1	164	0.00609756
cl60_28	K38	2	164	0.0121951
cl60_28	K62	1	164	0.00609756
cl60_28	K7	99	164	0.603659
cl60_28	K8	6	164	0.0365854
cl60_28	O104	4	164	0.0243902
cl60_28	O12	1	164	0.00609756
cl60_28	O1	85	164	0.518293
cl60_28	O2a	27	164	0.164634
cl60_28	O2afg	31	164	0.189024
cl60_28	O3b	11	164	0.0670732
cl60_28	O3/O3a	2	164	0.0121951
cl60_28	O4	3	164	0.0182927
cl60_293	K181	1	1	1
cl60_293	O3b	1	1	1
cl60_299	K127	1	1	1
cl60_299	O101	1	1	1
cl60_300	K47	1	1	1
cl60_302	O103	1	4	0.25
cl60_302	O1	1	4	0.25
cl60_302	O2a	1	4	0.25
cl60_302	O4	1	4	0.25
cl60_305	K58	1	14	0.0714286
cl60_305	K62	3	14	0.214286
cl60_305	K66	8	14	0.571429
cl60_305	O1	1	14	0.0714286
cl60_305	O12	4	14	0.285714
cl60_305	O2a	2	14	0.142857
cl60_305	O2afg	6	14	0.428571
cl60_305	O3/O3a	1	14	0.0714286
cl60_306	K117	9	11	0.818182
cl60_306	O1	3	11	0.272727
cl60_306	O2afg	5	11	0.454545
cl60_306	O3/O3a	1	11	0.0909091
cl60_315	O103	1	2	0.5
cl60_315	O12	1	2	0.5
cl60_318	K128	1	2	0.5
cl60_318	K21	1	2	0.5
cl60_318	O3b	2	2	1
cl60_31	K128	25	28	0.892857
cl60_31	K153	1	28	0.0357143
cl60_31	O103	3	28	0.107143
cl60_31	O2a	1	28	0.0357143
cl60_31	O2afg	2	28	0.0714286
cl60_31	O3b	19	28	0.678571
cl60_31	O3/O3a	3	28	0.107143
cl60_320	K34	5	6	0.833333
cl60_320	O2afg	1	6	0.166667
cl60_320	O3/O3a	1	6	0.166667
cl60_320	O5	4	6	0.666667
cl60_322	K43	1	1	1
cl60_322	O1	1	1	1
cl60_328	K55	1	1	1
cl60_328	O1	1	1	1
cl60_329	K106	60	140	0.428571
cl60_329	K10	9	140	0.0642857
cl60_329	K109	1	140	0.00714286
cl60_329	K110	1	140	0.00714286
cl60_329	K111	2	140	0.0142857
cl60_329	K126	1	140	0.00714286
cl60_329	K171	4	140	0.0285714
cl60_329	K2	1	140	0.00714286
cl60_329	K22	14	140	0.1
cl60_329	K25	2	140	0.0142857
cl60_329	K39	1	140	0.00714286
cl60_329	K51	2	140	0.0142857
cl60_329	K74	2	140	0.0142857
cl60_329	O101	1	140	0.00714286
cl60_329	O12	2	140	0.0142857
cl60_329	O1	40	140	0.285714
cl60_329	O2a	13	140	0.0928571
cl60_329	O2ac	1	140	0.00714286
cl60_329	O2afg	58	140	0.414286
cl60_329	O3b	15	140	0.107143
cl60_329	O3/O3a	1	140	0.00714286
cl60_329	O5	2	140	0.0142857
cl60_330	K13	4	19	0.210526
cl60_330	K2	12	19	0.631579
cl60_330	O1	16	19	0.842105
cl60_330	O2afg	1	19	0.0526316
cl60_330	O3b	2	19	0.105263
cl60_334	K10	1	109	0.00917431
cl60_334	K103	2	109	0.0183486
cl60_334	K105	3	109	0.0275229
cl60_334	K106	1	109	0.00917431
cl60_334	K109	1	109	0.00917431
cl60_334	K1	1	109	0.00917431
cl60_334	K110	1	109	0.00917431
cl60_334	K112	3	109	0.0275229
cl60_334	K117	44	109	0.40367
cl60_334	K118	1	109	0.00917431
cl60_334	K122	1	109	0.00917431
cl60_334	K136	1	109	0.00917431
cl60_334	K144	1	109	0.00917431
cl60_334	K15	4	109	0.0366972
cl60_334	K157	1	109	0.00917431
cl60_334	K169	5	109	0.0458716
cl60_334	K178	2	109	0.0183486
cl60_334	K185	1	109	0.00917431
cl60_334	K2	1	109	0.00917431
cl60_334	K22	1	109	0.00917431
cl60_334	K25	3	109	0.0275229
cl60_334	K31	1	109	0.00917431
cl60_334	K38	2	109	0.0183486
cl60_334	K39	2	109	0.0183486
cl60_334	K5	11	109	0.100917
cl60_334	K62	3	109	0.0275229
cl60_334	K8	1	109	0.00917431
cl60_334	O104	4	109	0.0366972
cl60_334	O1	47	109	0.431193
cl60_334	O2a	5	109	0.0458716
cl60_334	O2ac	1	109	0.00917431
cl60_334	O2afg	29	109	0.266055
cl60_334	O3b	7	109	0.0642202
cl60_334	O3/O3a	1	109	0.00917431
cl60_334	O4	11	109	0.100917
cl60_335	K10	1	1	1
cl60_335	O2afg	1	1	1
cl60_339	K172	2	2	1
cl60_339	O2a	1	2	0.5
cl60_339	O2ac	1	2	0.5
cl60_33	K25	1	24	0.0416667
cl60_33	K38	1	24	0.0416667
cl60_33	K52	16	24	0.666667
cl60_33	O101	18	24	0.75
cl60_33	O103	3	24	0.125
cl60_33	O3b	1	24	0.0416667
cl60_33	O5	1	24	0.0416667
cl60_350	K3	69	85	0.811765
cl60_350	O1	35	85	0.411765
cl60_350	O2a	3	85	0.0352941
cl60_350	O2ac	1	85	0.0117647
cl60_350	O2afg	45	85	0.529412
cl60_350	O3/O3a	1	85	0.0117647
cl60_351	K57	29	32	0.90625
cl60_351	O104	4	32	0.125
cl60_351	O1	3	32	0.09375
cl60_351	O1 (O2ac)	1	32	0.03125
cl60_351	O2afg	11	32	0.34375
cl60_351	O3b	8	32	0.25
cl60_351	O3/O3a	3	32	0.09375
cl60_351	O5	1	32	0.03125
cl60_352	K36	11	14	0.785714
cl60_352	O4	14	14	1
cl60_353	K111	8	84	0.0952381
cl60_353	K16	1	84	0.0119048
cl60_353	K18	5	84	0.0595238
cl60_353	K40	1	84	0.0119048
cl60_353	K46	52	84	0.619048
cl60_353	K51	1	84	0.0119048
cl60_353	K53	2	84	0.0238095
cl60_353	K55	1	84	0.0119048
cl60_353	O104	2	84	0.0238095
cl60_353	O12	3	84	0.0357143
cl60_353	O1	5	84	0.0595238
cl60_353	O2a	1	84	0.0119048
cl60_353	O2ac	1	84	0.0119048
cl60_353	O2afg	1	84	0.0119048
cl60_353	O3b	46	84	0.547619
cl60_353	O3/O3a	14	84	0.166667
cl60_353	O4	1	84	0.0119048
cl60_353	O5	9	84	0.107143
cl60_356	K173	2	2	1
cl60_356	O12	1	2	0.5
cl60_356	O3b	1	2	0.5
cl60_357	K10	2	175	0.0114286
cl60_357	K102	1	175	0.00571429
cl60_357	K105	1	175	0.00571429
cl60_357	K106	1	175	0.00571429
cl60_357	K107	1	175	0.00571429
