cl60_1	Escherichia_coli_Shigella	Escherichia_coli-KX11;Escherichia_coli-KX42	1;1	2;2	0.5;0.5	Uncertain;Uncertain
cl60_1001	Escherichia_coli_Shigella	K10	17	20	0.85	Confident
cl60_1002	Escherichia_coli_Shigella	O23	42	47	0.893617	Confident
cl60_1003	Escherichia_coli_Shigella	O116	3	3	1.0	Highly confident
cl60_1006	Escherichia_coli_Shigella	O13/O129/O135	19	19	1.0	Highly confident
cl60_1009	Escherichia_coli_Shigella	O108	1	1	1.0	Highly confident
cl60_1013	Escherichia_coli_Shigella	O49	7	7	1.0	Highly confident
cl60_1014	Escherichia_coli_Shigella	O107/O117	1	1	1.0	Highly confident
cl60_1015	Escherichia_coli_Shigella	O10	3	3	1.0	Highly confident
cl60_1016	Escherichia_coli_Shigella	O10	6	6	1.0	Highly confident
cl60_1020	Escherichia_coli_Shigella	O11	20	23	0.869565	Confident
cl60_1024	Escherichia_coli_Shigella	O2/O50	9	9	1.0	Highly confident
cl60_1025	Escherichia_coli_Shigella	O5	2	2	1.0	Highly confident
cl60_1026	Escherichia_coli_Shigella	O1	14	15	0.933333	Highly confident
cl60_1028	Escherichia_coli_Shigella	O13/O129/O135	8	8	1.0	Highly confident
cl60_103	Escherichia_coli_Shigella	O152	1	1	1.0	Highly confident
cl60_1030	Escherichia_coli_Shigella	O174	1	1	1.0	Highly confident
cl60_1032	Escherichia_coli_Shigella	O116	11	11	1.0	Highly confident
cl60_1033	Escherichia_coli_Shigella	Escherichia_coli-KX02	2	4	0.5	Uncertain
cl60_1035	Escherichia_coli_Shigella	O27	11	11	1.0	Highly confident
cl60_1036	Escherichia_coli_Shigella	O5	4	4	1.0	Highly confident
cl60_1038	Escherichia_coli_Shigella	O126	16	16	1.0	Highly confident
cl60_104	Escherichia_coli_Shigella	OX13	16	17	0.941176	Highly confident
cl60_1040	Escherichia_coli_Shigella	O19	3	3	1.0	Highly confident
cl60_1041	Escherichia_coli_Shigella	O53	3	3	1.0	Highly confident
cl60_1042	Escherichia_coli_Shigella	Escherichia_coli-KX42	1	1	1.0	Highly confident
cl60_1043	Escherichia_coli_Shigella	Escherichia_coli-KX42	1	1	1.0	Highly confident
cl60_1045	Escherichia_coli_Shigella	O19	10	10	1.0	Highly confident
cl60_1046	Escherichia_coli_Shigella	O8/O9/O9a	26	26	1.0	Highly confident
cl60_1048	Escherichia_coli_Shigella	O107/O117	57	61	0.934426	Highly confident
cl60_105	Escherichia_coli_Shigella	Escherichia_coli-KX02	6	7	0.857143	Confident
cl60_1052	Escherichia_coli_Shigella	O70	7	7	1.0	Highly confident
cl60_1055	Escherichia_coli_Shigella	O136	11	11	1.0	Highly confident
cl60_1056	Escherichia_coli_Shigella	O24/O56/O157	1	1	1.0	Highly confident
cl60_1057	Escherichia_coli_Shigella	O103	20	20	1.0	Highly confident
cl60_1058	Escherichia_coli_Shigella	O103	22	22	1.0	Highly confident
cl60_106	Escherichia_coli_Shigella	Escherichia_coli-KX21	204	259	0.787645	Confident
cl60_1060	Escherichia_coli_Shigella	O8/O9/O9a	28	28	1.0	Highly confident
cl60_1070	Escherichia_coli_Shigella	O102	22	22	1.0	Highly confident
cl60_1072	Escherichia_coli_Shigella	O176	2	2	1.0	Highly confident
cl60_1076	Escherichia_coli_Shigella	Escherichia_coli-KX44	1	2	0.5	Uncertain
cl60_1077	Escherichia_coli_Shigella	O15	1	1	1.0	Highly confident
cl60_1078	Escherichia_coli_Shigella	O13/O129/O135	79	79	1.0	Highly confident
cl60_1082	Escherichia_coli_Shigella	O149	28	28	1.0	Highly confident
cl60_1084	Escherichia_coli_Shigella	Escherichia_coli-KX11;Escherichia_coli-KX42	1;1	2;2	0.5;0.5	Uncertain;Uncertain
cl60_1085	Escherichia_coli_Shigella	O169/O183	1	1	1.0	Highly confident
cl60_1087	Escherichia_coli_Shigella	Escherichia_coli-KX29	1	1	1.0	Highly confident
cl60_1088	Escherichia_coli_Shigella	O149	18	19	0.947368	Highly confident
cl60_109	Escherichia_coli_Shigella	Escherichia_coli-KX02	2	3	0.666667	Uncertain
cl60_1090	Escherichia_coli_Shigella	K63	1	2	0.5	Uncertain
cl60_1094	Escherichia_coli_Shigella	O121	5	5	1.0	Highly confident
cl60_1097	Escherichia_coli_Shigella	O54	1	1	1.0	Highly confident
cl60_1098	Escherichia_coli_Shigella	O182	28	30	0.933333	Highly confident
cl60_1099	Escherichia_coli_Shigella	O36	2	5	0.4	Uncertain
cl60_110	Escherichia_coli_Shigella	OX13	12	12	1.0	Highly confident
cl60_1100	Escherichia_coli_Shigella	O89/O101/O162	1	1	1.0	Highly confident
cl60_1101	Escherichia_coli_Shigella	Escherichia_coli-KX38	49	61	0.803279	Confident
cl60_1105	Escherichia_coli_Shigella	K9	1	1	1.0	Highly confident
cl60_1107	Escherichia_coli_Shigella	O18/O18ab/O18ac	2	2	1.0	Highly confident
cl60_1110	Escherichia_coli_Shigella	O1;O105;O107/O117	1;1;1	3;3;3	0.333333;0.333333;0.333333	Uncertain;Uncertain;Uncertain
cl60_1115	Escherichia_coli_Shigella	Escherichia_coli-KX29	1	1	1.0	Highly confident
cl60_1117	Escherichia_coli_Shigella	Escherichia_coli-KX75	1	1	1.0	Highly confident
cl60_1118	Escherichia_coli_Shigella	O16	1	1	1.0	Highly confident
cl60_112	Escherichia_coli_Shigella	K115	6	7	0.857143	Confident
cl60_1121	Escherichia_coli_Shigella	K71	1	1	1.0	Highly confident
cl60_1123	Escherichia_coli_Shigella	K114	1	1	1.0	Highly confident
cl60_1124	Escherichia_coli_Shigella	K10	1	1	1.0	Highly confident
cl60_1132	Escherichia_coli_Shigella	O17/O44/O73/O77/O106	6	6	1.0	Highly confident
cl60_1133	Escherichia_coli_Shigella	O17/O44/O73/O77/O106	9	9	1.0	Highly confident
cl60_1136	Escherichia_coli_Shigella	O18/O18ab/O18ac;O19	1;1	2;2	0.5;0.5	Uncertain;Uncertain
cl60_1139	Escherichia_coli_Shigella	K10	1	1	1.0	Highly confident
cl60_114	Escherichia_coli_Shigella	Escherichia_coli-KX03	1	1	1.0	Highly confident
cl60_1148	Escherichia_coli_Shigella	O45	2	2	1.0	Highly confident
cl60_1149	Escherichia_coli_Shigella	K63	21	35	0.6	Confident
cl60_1152	Escherichia_coli_Shigella	O98	1	1	1.0	Highly confident
cl60_1169	Escherichia_coli_Shigella	Escherichia_coli-KX22;Escherichia_coli-KX41	1;1	3;3	0.333333;0.333333	Uncertain;Uncertain
cl60_1173	Escherichia_coli_Shigella	O2/O50	1	1	1.0	Highly confident
cl60_1174	Escherichia_coli_Shigella	O17/O44/O73/O77/O106	2	2	1.0	Highly confident
cl60_1185	Escherichia_coli_Shigella	58;O123/O186	1;1	1;1	1.0;1.0	Highly confident;Highly confident
cl60_1188	Escherichia_coli_Shigella	O70	1	1	1.0	Highly confident
cl60_121	Escherichia_coli_Shigella	K127	40	57	0.701754	Confident
cl60_125	Escherichia_coli_Shigella	O86/O90/O127	8	8	1.0	Highly confident
cl60_127	Escherichia_coli_Shigella	K53	10	12	0.833333	Confident
cl60_130	Escherichia_coli_Shigella	O22	2	2	1.0	Highly confident
cl60_132	Escherichia_coli_Shigella	O39	16	16	1.0	Highly confident
cl60_135	Escherichia_coli_Shigella	O86/O90/O127	19	19	1.0	Highly confident
cl60_138	Escherichia_coli_Shigella	O54	3	3	1.0	Highly confident
cl60_144	Escherichia_coli_Shigella	K115	1	2	0.5	Uncertain
cl60_148	Escherichia_coli_Shigella	O166	1	1	1.0	Highly confident
cl60_15	Escherichia_coli_Shigella	O51	21	21	1.0	Highly confident
cl60_151	Escherichia_coli_Shigella	O24/O56/O157	10	10	1.0	Highly confident
cl60_158	Escherichia_coli_Shigella	Escherichia_coli-KX53	45	106	0.424528	Confident
cl60_159	Escherichia_coli_Shigella	O24/O56/O157	6	7	0.857143	Confident
cl60_164	Escherichia_coli_Shigella	O8/O9/O9a	8	8	1.0	Highly confident
cl60_165	Escherichia_coli_Shigella	O132;O148;O15;O19;O20/O137;O8/O9/O9a	1;1;1;1;1;1	6;6;6;6;6;6	0.166667;0.166667;0.166667;0.166667;0.166667;0.166667	Uncertain;Uncertain;Uncertain;Uncertain;Uncertain;Uncertain
cl60_17	Escherichia_coli_Shigella	O13/O129/O135	1	1	1.0	Highly confident
cl60_170	Escherichia_coli_Shigella	K30	2	2	1.0	Highly confident
cl60_173	Escherichia_coli_Shigella	O62/O68	1	1	1.0	Highly confident
cl60_175	Escherichia_coli_Shigella	O123/O186	54	63	0.857143	Confident
cl60_176	Escherichia_coli_Shigella	Escherichia_coli-KX02	41	48	0.854167	Confident
cl60_178	Escherichia_coli_Shigella	O166	51	57	0.894737	Confident
cl60_179	Escherichia_coli_Shigella	Escherichia_coli-KX44	15	17	0.882353	Confident
cl60_180	Escherichia_coli_Shigella	O48	24	26	0.923077	Highly confident
cl60_182	Escherichia_coli_Shigella	Escherichia_coli-KX03	2	2	1.0	Highly confident
cl60_183	Escherichia_coli_Shigella	Escherichia_coli-KX40	25	33	0.757576	Confident
cl60_186	Escherichia_coli_Shigella	Escherichia_coli-KX42	2	2	1.0	Highly confident
cl60_187	Escherichia_coli_Shigella	O112;O8/O9/O9a	10;12	20;20	0.5;0.6	Confident;Confident
cl60_188	Escherichia_coli_Shigella	Escherichia_coli-KX42	181	192	0.942708	Highly confident
cl60_19	Escherichia_coli_Shigella	K47	4	6	0.666667	Confident
cl60_191	Escherichia_coli_Shigella	K14	13	17	0.764706	Confident
cl60_193	Escherichia_coli_Shigella	O8/O9/O9a	2	2	1.0	Highly confident
cl60_195	Escherichia_coli_Shigella	K71	6	6	1.0	Highly confident
cl60_202	Escherichia_coli_Shigella	Escherichia_coli-KX19;Escherichia_coli-KX21	1;1	2;2	0.5;0.5	Uncertain;Uncertain
cl60_206	Escherichia_coli_Shigella	O8/O9/O9a;Shigella-B17	14;15	22;22	0.636364;0.681818	Confident;Confident
cl60_209	Escherichia_coli_Shigella	K25	8	12	0.666667	Confident
cl60_214	Escherichia_coli_Shigella	K23	2	3	0.666667	Uncertain
cl60_220	Escherichia_coli_Shigella	K53	10	12	0.833333	Confident
cl60_227	Escherichia_coli_Shigella	O182	1	1	1.0	Highly confident
cl60_229	Escherichia_coli_Shigella	O15	2	3	0.666667	Uncertain
cl60_230	Escherichia_coli_Shigella	O187	17	17	1.0	Highly confident
cl60_234	Escherichia_coli_Shigella	O71	36	36	1.0	Highly confident
cl60_236	Escherichia_coli_Shigella	O40	4	9	0.444444	Confident
cl60_237	Escherichia_coli_Shigella	O159	4	4	1.0	Highly confident
cl60_242	Escherichia_coli_Shigella	O174	49	55	0.890909	Confident
cl60_243	Escherichia_coli_Shigella	O16;O23;O3;O88	1;1;1;1	4;4;4;4	0.25;0.25;0.25;0.25	Uncertain;Uncertain;Uncertain;Uncertain
cl60_244	Escherichia_coli_Shigella	O38	20	20	1.0	Highly confident
cl60_248	Escherichia_coli_Shigella	Escherichia_coli-KX29	2	2	1.0	Highly confident
cl60_249	Escherichia_coli_Shigella	Escherichia_coli-KX03	1	1	1.0	Highly confident
cl60_253	Escherichia_coli_Shigella	O152	1	1	1.0	Highly confident
cl60_255	Escherichia_coli_Shigella	O79	4	4	1.0	Highly confident
cl60_256	Escherichia_coli_Shigella	O98	1	1	1.0	Highly confident
cl60_258	Escherichia_coli_Shigella	O8/O9/O9a	8	10	0.8	Confident
cl60_264	Escherichia_coli_Shigella	O8/O9/O9a	11	11	1.0	Highly confident
cl60_266	Escherichia_coli_Shigella	O180	3	3	1.0	Highly confident
cl60_267	Escherichia_coli_Shigella	Escherichia_coli-KX53	29	71	0.408451	Confident
cl60_273	Escherichia_coli_Shigella	Escherichia_coli-KX75	3	5	0.6	Uncertain
cl60_279	Escherichia_coli_Shigella	Escherichia_coli-KX42	1	1	1.0	Highly confident
cl60_281	Escherichia_coli_Shigella	O108	5	6	0.833333	Confident
cl60_282	Escherichia_coli_Shigella	O8/O9/O9a	38	39	0.974359	Highly confident
cl60_287	Escherichia_coli_Shigella	O3;O89/O101/O162	1;1	2;2	0.5;0.5	Uncertain;Uncertain
cl60_29	Escherichia_coli_Shigella	O153/O178	69	72	0.958333	Highly confident
cl60_290	Escherichia_coli_Shigella	O48	1	1	1.0	Highly confident
cl60_295	Escherichia_coli_Shigella	O154;O21	8;6	21;21	0.380952;0.285714	Confident;Confident
cl60_298	Escherichia_coli_Shigella	Escherichia_coli-KX42	2	2	1.0	Highly confident
cl60_3	Escherichia_coli_Shigella	Escherichia_coli-KX03	2	2	1.0	Highly confident
cl60_300	Escherichia_coli_Shigella	Escherichia_coli-KX29	94	229	0.41048	Confident
cl60_307	Escherichia_coli_Shigella	Escherichia_coli-KX69	1	2	0.5	Uncertain
cl60_309	Escherichia_coli_Shigella	O8/O9/O9a	20	21	0.952381	Highly confident
cl60_310	Escherichia_coli_Shigella	Escherichia_coli-KX75	13	15	0.866667	Confident
cl60_313	Escherichia_coli_Shigella	O21	34	43	0.790698	Confident
cl60_314	Escherichia_coli_Shigella	O142	17	17	1.0	Highly confident
cl60_316	Escherichia_coli_Shigella	O133	1	1	1.0	Highly confident
cl60_317	Escherichia_coli_Shigella	O154	4	6	0.666667	Confident
cl60_319	Escherichia_coli_Shigella	O51	5	6	0.833333	Confident
cl60_324	Escherichia_coli_Shigella	O6	56	57	0.982456	Highly confident
cl60_326	Escherichia_coli_Shigella	Escherichia_coli-KX75	1	1	1.0	Highly confident
cl60_330	Escherichia_coli_Shigella	K13;K2	9;10	24;24	0.375;0.416667	Confident;Confident
cl60_331	Escherichia_coli_Shigella	O6	34	34	1.0	Highly confident
cl60_333	Escherichia_coli_Shigella	O74	5	5	1.0	Highly confident
cl60_334	Escherichia_coli_Shigella	O8/O9/O9a	1	1	1.0	Highly confident
cl60_336	Escherichia_coli_Shigella	O188;Shigella-B16	26;24	28;28	0.928571;0.857143	Highly confident;Confident
cl60_338	Escherichia_coli_Shigella	O167	5	6	0.833333	Confident
cl60_34	Escherichia_coli_Shigella	Escherichia_coli-KX21	1	2	0.5	Uncertain
cl60_340	Escherichia_coli_Shigella	O118/O151	19	19	1.0	Highly confident
cl60_341	Escherichia_coli_Shigella	O46/O134	35	46	0.76087	Confident
cl60_342	Escherichia_coli_Shigella	O18/O18ab/O18ac	36	36	1.0	Highly confident
cl60_344	Escherichia_coli_Shigella	Escherichia_coli-KX75	2	2	1.0	Highly confident
cl60_345	Escherichia_coli_Shigella	O54	1	1	1.0	Highly confident
cl60_348	Escherichia_coli_Shigella	Escherichia_coli-KX22	64	123	0.520325	Confident
cl60_351	Escherichia_coli_Shigella	K57	18	28	0.642857	Confident
cl60_353	Escherichia_coli_Shigella	K46	2	2	1.0	Highly confident
cl60_354	Escherichia_coli_Shigella	O180	21	21	1.0	Highly confident
cl60_355	Escherichia_coli_Shigella	Escherichia_coli-KX03	1	3	0.333333	Uncertain
cl60_359	Escherichia_coli_Shigella	K47	30	37	0.810811	Confident
cl60_364	Escherichia_coli_Shigella	O39	16	16	1.0	Highly confident
cl60_367	Escherichia_coli_Shigella	K25	3	4	0.75	Uncertain
cl60_37	Escherichia_coli_Shigella	K102	1	1	1.0	Highly confident
cl60_371	Escherichia_coli_Shigella	Escherichia_coli-KX75	41	55	0.745455	Confident
cl60_374	Escherichia_coli_Shigella	O176;O19	1;1	2;2	0.5;0.5	Uncertain;Uncertain
cl60_38	Escherichia_coli_Shigella	Escherichia_coli-KX42	2	8	0.25	Uncertain
cl60_389	Escherichia_coli_Shigella	O80	11	11	1.0	Highly confident
cl60_391	Escherichia_coli_Shigella	Shigella-B9	3	4	0.75	Uncertain
cl60_394	Escherichia_coli_Shigella	O8/O9/O9a;Shigella-D10	2;2	3;3	0.666667;0.666667	Uncertain;Uncertain
cl60_395	Escherichia_coli_Shigella	O36	1	1	1.0	Highly confident
cl60_398	Escherichia_coli_Shigella	O141/O141ab/O141ac	21	24	0.875	Confident
cl60_401	Escherichia_coli_Shigella	O54	15	15	1.0	Highly confident
cl60_405	Escherichia_coli_Shigella	K115	1	1	1.0	Highly confident
cl60_407	Escherichia_coli_Shigella	Escherichia_coli-KX42	1	1	1.0	Highly confident
cl60_408	Escherichia_coli_Shigella	K71	1	1	1.0	Highly confident
cl60_409	Escherichia_coli_Shigella	O113	25	27	0.925926	Highly confident
cl60_410	Escherichia_coli_Shigella	O54	17	17	1.0	Highly confident
cl60_412	Escherichia_coli_Shigella	O22	2	2	1.0	Highly confident
cl60_413	Escherichia_coli_Shigella	K43	5	5	1.0	Highly confident
cl60_414	Escherichia_coli_Shigella	O133	7	7	1.0	Highly confident
cl60_416	Escherichia_coli_Shigella	Escherichia_coli-KX42	20	20	1.0	Highly confident
cl60_418	Escherichia_coli_Shigella	Escherichia_coli-KX36	48	64	0.75	Confident
cl60_422	Escherichia_coli_Shigella	O4	25	25	1.0	Highly confident
cl60_426	Escherichia_coli_Shigella	O15;O18/O18ab/O18ac	1;1	2;2	0.5;0.5	Uncertain;Uncertain
cl60_428	Escherichia_coli_Shigella	Escherichia_coli-KX03	1	1	1.0	Highly confident
cl60_430	Escherichia_coli_Shigella	O8/O9/O9a	6	7	0.857143	Confident
cl60_431	Escherichia_coli_Shigella	O45	1	1	1.0	Highly confident
cl60_439	Escherichia_coli_Shigella	O93	7	8	0.875	Confident
cl60_442	Escherichia_coli_Shigella	O112	23	23	1.0	Highly confident
cl60_443	Escherichia_coli_Shigella	O93	30	36	0.833333	Confident
cl60_445	Escherichia_coli_Shigella	Escherichia_coli-KX47	67	86	0.77907	Confident
cl60_447	Escherichia_coli_Shigella	O13/O129/O135	1	1	1.0	Highly confident
cl60_449	Escherichia_coli_Shigella	K71	1	1	1.0	Highly confident
cl60_45	Escherichia_coli_Shigella	O8/O9/O9a	74	85	0.870588	Confident
cl60_451	Escherichia_coli_Shigella	O20/O137	35	35	1.0	Highly confident
cl60_458	Escherichia_coli_Shigella	O144	6	6	1.0	Highly confident
cl60_459	Escherichia_coli_Shigella	O25	3	3	1.0	Highly confident
cl60_460	Escherichia_coli_Shigella	O8/O9/O9a;Shigella-D10	1;1	1;1	1.0;1.0	Highly confident;Highly confident
cl60_466	Escherichia_coli_Shigella	O5	51	54	0.944444	Highly confident
cl60_475	Escherichia_coli_Shigella	O70	14	16	0.875	Confident
cl60_478	Escherichia_coli_Shigella	Escherichia_coli-KX42;Escherichia_coli-KX46	92;95	198;198	0.464646;0.479798	Confident;Confident
cl60_485	Escherichia_coli_Shigella	O8/O9/O9a	4	5	0.8	Confident
cl60_486	Escherichia_coli_Shigella	O133	6	6	1.0	Highly confident
cl60_49	Escherichia_coli_Shigella	O93	7	10	0.7	Confident
cl60_491	Escherichia_coli_Shigella	O8/O9/O9a	8	8	1.0	Highly confident
cl60_492	Escherichia_coli_Shigella	O8/O9/O9a	3	3	1.0	Highly confident
cl60_494	Escherichia_coli_Shigella	O15	1	1	1.0	Highly confident
cl60_495	Escherichia_coli_Shigella	O184	8	8	1.0	Highly confident
cl60_499	Escherichia_coli_Shigella	Escherichia_coli-KX42	6	34	0.176471	Confident
cl60_500	Escherichia_coli_Shigella	O78	15	16	0.9375	Highly confident
cl60_502	Escherichia_coli_Shigella	O29	9	10	0.9	Confident
cl60_503	Escherichia_coli_Shigella	O2/O50	12	12	1.0	Highly confident
cl60_505	Escherichia_coli_Shigella	O116	1	1	1.0	Highly confident
cl60_507	Escherichia_coli_Shigella	O112	9	9	1.0	Highly confident
cl60_509	Escherichia_coli_Shigella	O141/O141ab/O141ac	19	26	0.730769	Confident
cl60_510	Escherichia_coli_Shigella	O32;O83	1;1	2;2	0.5;0.5	Uncertain;Uncertain
cl60_512	Escherichia_coli_Shigella	O184	1	1	1.0	Highly confident
cl60_514	Escherichia_coli_Shigella	Escherichia_coli-KX42	1	1	1.0	Highly confident
cl60_516	Escherichia_coli_Shigella	O159	33	35	0.942857	Highly confident
cl60_52	Escherichia_coli_Shigella	Escherichia_coli-KX24	81	211	0.383886	Confident
cl60_520	Escherichia_coli_Shigella	Escherichia_coli-KX22	146	307	0.47557	Confident
cl60_523	Escherichia_coli_Shigella	K47	25	33	0.757576	Confident
cl60_526	Escherichia_coli_Shigella	O170	12	12	1.0	Highly confident
cl60_527	Escherichia_coli_Shigella	Escherichia_coli-KX42	1	1	1.0	Highly confident
cl60_528	Escherichia_coli_Shigella	O45	12	15	0.8	Confident
cl60_53	Escherichia_coli_Shigella	O154	9	16	0.5625	Confident
cl60_533	Escherichia_coli_Shigella	O16	13	13	1.0	Highly confident
cl60_536	Escherichia_coli_Shigella	O1	2	3	0.666667	Uncertain
